concept_id,seattle_dx,neatherlands_dx,korea_dx,taiwan_dx,cumc_dx,mtsinai_dx,vanderbilt_dx
440370,0,0,0,1,1,1,1
440374,1,1,0,1,1,1,1
440383,1,1,1,1,1,1,1
440389,1,1,0,1,1,1,1
440417,1,1,0,1,1,1,1
440431,0,0,0,1,0,0,0
440432,1,0,0,1,0,0,0
440448,0,1,0,1,0,0,0
440457,0,0,1,1,1,1,0
440473,0,0,0,1,0,0,0
440508,1,0,0,1,1,1,1
440519,1,0,0,1,1,0,1
440525,1,0,1,1,1,0,1
440538,1,0,0,1,0,0,1
440543,0,0,0,1,0,0,1
440544,0,0,0,1,0,0,0
440547,1,0,0,1,0,0,1
440556,1,0,0,1,0,0,1
440615,0,0,0,1,0,0,0
440637,0,0,0,1,0,0,0
440647,0,0,0,1,1,1,0
440674,1,1,1,1,1,1,1
440700,1,0,0,1,1,0,1
440703,0,0,0,1,0,0,0
440751,1,1,1,1,1,0,1
440755,0,0,0,1,0,0,0
440760,1,0,0,1,0,0,1
440785,0,1,0,1,0,0,0
440795,0,1,0,1,0,0,0
440814,1,0,0,1,1,1,1
440853,1,0,0,1,0,0,1
440858,0,0,0,1,0,0,0
440875,0,0,0,1,0,0,0
440878,1,0,0,1,1,0,1
440905,1,0,0,1,1,0,1
440921,1,1,0,1,1,1,0
440981,0,0,0,1,0,0,0
441170,0,0,0,1,0,0,0
441177,0,0,0,1,0,0,0
441259,1,0,0,1,0,0,1
441284,0,0,0,1,0,0,1
441321,0,0,0,1,0,0,0
441329,0,0,0,1,0,0,0
441331,0,0,0,1,0,0,0
441364,0,0,0,1,0,0,0
441381,0,0,0,1,0,0,0
441408,1,1,0,1,1,1,1
441422,0,0,0,1,1,0,1
441428,1,0,0,1,0,0,1
441460,1,0,0,1,0,0,0
441500,0,0,0,1,0,0,0
441534,1,0,0,1,1,0,1
441545,0,1,0,1,0,0,0
441558,0,0,0,1,0,0,0
441561,1,0,0,1,0,0,1
441589,0,0,0,1,1,1,1
441604,1,0,0,1,1,1,1
441628,1,0,0,1,1,0,1
441655,0,1,0,1,0,0,0
441699,1,0,0,1,0,0,1
441701,1,0,0,1,1,1,1
441712,1,0,0,1,0,0,1
441737,1,1,0,1,1,1,1
441793,0,0,0,1,0,0,0
441818,1,0,0,1,1,1,1
441830,1,0,0,1,1,1,1
441836,0,0,0,1,1,1,1
441838,1,1,0,1,1,1,1
441840,1,0,0,1,1,1,1
441848,0,0,0,1,0,0,0
441872,0,1,0,1,0,0,0
441874,0,0,0,1,1,1,1
441946,0,0,0,1,0,0,0
441973,1,0,0,1,0,0,0
441974,0,0,0,1,1,0,1
441980,0,0,0,1,1,0,1
441992,0,0,0,1,0,0,0
442013,1,1,0,1,1,0,1
442019,1,0,1,1,1,1,1
442068,1,0,0,1,1,1,1
442077,1,0,0,1,0,0,1
442105,0,0,1,1,0,0,0
442256,0,0,0,1,1,1,1
442268,0,0,0,1,0,0,0
442281,0,0,0,1,0,0,0
442306,0,0,0,1,1,1,1
442308,0,0,0,1,1,1,1
442325,0,0,0,1,0,0,0
442334,0,0,0,1,0,0,0
442425,1,0,0,1,0,0,1
442543,0,0,0,1,0,0,0
442555,0,0,0,1,0,0,0
442560,0,1,1,1,0,0,0
442604,0,0,0,1,1,1,1
442619,0,0,0,1,0,0,0
442623,0,0,0,1,1,1,1
442632,0,0,0,1,0,0,0
442747,0,0,0,1,0,0,0
442752,1,1,1,1,1,1,1
442753,1,0,0,1,0,0,0
442764,1,1,0,1,1,1,1
442775,1,0,0,1,0,0,1
442792,1,0,0,1,0,0,1
442793,0,0,0,1,1,1,1
442794,1,0,0,1,0,0,0
442942,0,0,0,1,0,0,0
442980,0,0,0,1,0,0,0
443111,1,0,0,1,1,0,1
443114,1,0,0,1,0,0,1
443115,1,0,0,1,1,1,1
443178,0,0,0,1,0,0,0
443237,0,0,0,1,0,0,1
443239,0,0,0,1,0,0,0
443343,0,1,1,1,0,0,0
443421,0,0,0,1,0,0,0
443431,1,0,0,1,1,1,1
443458,1,0,0,1,1,0,1
443530,0,0,0,1,0,0,0
443545,1,0,0,1,1,1,1
443563,0,0,0,1,0,1,1
443585,1,0,0,1,1,1,1
443588,0,0,1,1,0,0,0
443608,0,0,0,1,0,0,0
443615,0,0,0,1,0,0,0
443616,1,0,0,1,0,1,1
443617,1,0,0,1,1,1,1
443677,0,0,0,1,1,1,1
443729,0,0,0,1,1,1,1
443730,0,0,0,1,0,0,0
443731,0,0,0,1,0,0,0
443732,0,0,0,1,1,0,1
443734,0,0,0,1,0,0,0
443747,0,0,0,1,0,0,0
443757,0,0,0,1,0,0,0
443767,0,0,0,1,1,1,1
443772,0,0,0,1,0,0,0
443776,1,0,0,1,1,1,1
443788,1,0,0,1,1,1,1
443792,0,0,0,1,0,0,0
443800,0,1,0,1,0,0,0
443858,0,0,0,1,0,0,0
443861,0,0,0,1,0,0,0
443865,1,0,0,1,1,1,1
443900,0,0,0,1,0,0,0
443917,0,0,0,1,0,0,0
443943,0,1,1,1,0,0,0
443961,0,0,0,1,0,0,0
444070,0,0,0,1,1,1,1
444071,0,0,0,1,0,0,0
444100,1,0,0,1,1,1,1
444112,1,0,0,1,0,1,1
444129,1,0,0,1,1,1,1
444132,1,1,0,1,1,1,1
444202,1,0,0,1,1,1,1
444234,1,0,0,1,0,0,0
444237,0,0,0,1,0,0,0
444243,1,1,0,1,1,1,1
444246,1,0,0,1,1,1,1
444247,1,0,0,1,1,1,1
444258,0,0,0,1,0,0,0
444272,1,0,0,1,0,0,0
444283,0,0,0,1,0,0,0
444297,0,0,0,1,0,0,1
444367,0,0,0,1,0,0,0
444371,0,0,0,1,0,0,0
444375,0,0,0,1,0,1,1
444382,1,0,0,1,1,1,1
444406,1,0,0,1,1,1,1
444426,0,0,0,1,0,0,0
444429,0,1,1,1,0,0,0
444433,0,0,0,1,0,0,0
444435,0,0,0,1,0,0,0
444439,0,0,0,1,0,0,0
444445,1,0,0,1,0,1,1
444453,1,0,0,1,0,0,1
444455,0,0,0,1,0,0,1
44782549,0,0,0,1,0,0,0
44783027,0,0,0,1,0,0,0
44783376,0,0,0,1,0,0,0
44784603,0,0,0,1,0,0,0
45766714,0,0,0,1,0,0,0
45769438,0,0,0,1,0,0,0
45769441,0,0,0,1,0,0,0
45769442,0,0,0,1,0,0,0
45769443,0,0,0,1,0,0,0
45772120,0,0,0,1,0,0,0
72404,1,0,0,1,1,1,1
72405,0,0,0,1,0,0,0
72418,1,0,1,1,0,0,0
72457,1,0,0,1,0,0,1
72459,1,0,0,1,0,0,1
72465,1,0,0,1,1,1,1
72469,0,0,0,1,1,0,1
72481,0,0,0,1,0,0,0
72487,0,0,0,1,0,0,0
72576,1,0,1,1,1,1,1
72578,1,0,0,1,0,0,1
72618,1,0,1,1,1,1,1
72708,0,0,0,1,0,0,0
72711,1,0,0,1,0,0,1
72712,0,0,0,1,0,0,1
72715,1,0,0,1,0,1,1
72748,1,0,0,1,1,1,1
72990,1,0,0,1,1,0,1
72993,1,0,0,1,0,0,1
72994,0,0,0,1,0,0,0
72995,1,0,0,1,0,0,1
73008,0,0,0,1,1,1,1
73036,1,0,0,1,1,0,1
73045,0,0,0,1,1,1,1
73065,0,0,0,1,0,0,0
73075,1,0,0,1,0,0,1
73089,1,0,0,1,0,0,1
73090,0,0,0,1,1,1,1
73231,1,0,0,1,0,0,1
73241,0,0,0,1,1,1,1
73290,0,0,0,1,0,0,1
73300,1,0,0,1,1,1,1
73301,1,0,0,1,1,1,1
73302,0,0,0,1,0,0,1
73338,0,0,0,1,0,0,1
73341,1,0,0,1,1,0,1
73366,0,0,0,1,0,0,0
73537,1,0,0,1,1,1,1
73553,1,0,0,1,1,1,1
73560,1,0,0,1,1,1,1
73562,1,0,0,1,0,1,1
73564,1,0,0,1,1,1,1
73571,1,0,0,1,0,0,1
73574,1,0,0,1,1,1,1
73649,1,0,0,1,1,1,1
73801,0,0,1,1,0,0,0
73819,1,1,0,1,1,1,1
73840,1,0,0,1,1,0,1
73842,0,0,0,1,0,0,0
73843,1,0,0,1,1,1,1
73845,0,0,0,1,0,0,0
73884,1,0,0,1,0,0,1
73889,1,0,0,1,0,0,1
73904,0,0,0,1,0,0,1
73906,0,0,0,1,0,0,0
73923,1,0,0,1,1,0,0
73925,0,0,0,1,0,0,0
74052,0,1,0,1,0,0,1
74082,0,0,0,1,0,0,1
74114,1,0,0,1,1,1,1
74124,0,0,0,1,0,0,1
74125,1,0,0,1,0,0,1
74130,0,0,0,1,0,0,1
74132,1,0,0,1,1,1,1
74135,1,0,0,1,1,0,0
74138,1,0,0,1,1,1,1
74174,1,1,0,1,0,0,1
74188,0,0,0,1,1,0,1
74189,1,0,0,1,1,1,1
74194,1,0,0,1,1,1,1
74396,1,0,1,1,1,1,1
74415,0,0,0,1,0,0,0
74458,0,0,0,1,0,0,1
74464,0,0,0,1,1,1,1
74507,0,0,0,1,0,0,0
74511,1,0,0,1,0,0,1
74582,1,0,0,1,1,1,1
74606,0,0,0,1,0,0,1
74635,1,0,0,1,0,0,1
74698,1,0,0,1,0,1,1
74719,1,0,0,1,1,1,1
74722,0,0,0,1,0,0,0
74723,1,0,0,1,0,0,1
74725,0,0,0,1,1,1,1
74728,1,0,1,1,1,1,1
74729,1,0,0,1,1,1,1
74806,1,0,0,1,1,0,1
74809,0,0,0,1,0,0,1
74816,1,0,0,1,1,1,1
74855,0,1,0,1,1,1,1
75010,1,0,0,1,1,1,1
75036,0,0,0,1,0,0,1
75043,0,0,0,1,0,0,0
75048,0,0,0,1,0,0,0
75052,0,0,0,1,0,0,0
75053,1,1,0,1,1,1,1
75091,0,0,0,1,1,1,1
75095,1,0,0,1,1,1,1
75099,0,0,0,1,0,0,0
75103,0,0,0,1,0,0,0
75121,0,0,0,1,0,0,0
75311,1,0,0,1,1,0,1
75337,1,0,0,1,1,1,1
75344,0,0,1,1,0,0,0
75346,1,0,0,1,0,0,0
75347,0,0,0,1,0,0,1
75354,0,0,0,1,1,1,1
75382,1,0,0,1,0,0,0
75406,1,0,0,1,0,0,1
75426,0,0,0,1,1,0,0
75576,1,1,1,1,1,1,1
75614,1,0,0,1,1,1,1
75617,1,0,0,1,1,1,1
75620,1,0,0,1,0,0,1
75623,1,0,0,1,0,0,1
75627,0,0,0,1,0,0,0
75634,0,0,0,1,0,0,0
75650,0,1,1,1,1,1,1
75667,0,0,0,1,0,0,0
75668,1,0,0,1,0,0,1
75686,1,0,0,1,0,0,1
75689,0,0,0,1,0,0,0
75860,1,1,1,1,1,1,1
75863,1,0,0,1,1,0,1
75865,0,0,0,1,0,0,1
75897,0,0,1,1,0,1,0
75909,0,0,0,1,0,0,0
75911,0,0,0,1,1,1,1
75941,1,0,0,1,0,0,1
75954,1,0,0,1,1,0,1
75971,0,0,0,1,0,0,0
76150,1,0,0,1,0,0,0
76153,1,0,0,1,0,1,1
76161,1,0,1,1,1,1,1
76194,1,0,0,1,0,1,1
76196,0,0,0,1,0,0,0
76255,0,0,0,1,0,0,0
76273,0,0,0,1,1,0,1
76503,1,0,0,1,0,0,0
76508,0,0,0,1,0,0,0
76542,0,0,0,1,0,0,0
76550,0,0,0,1,0,0,0
76565,0,0,0,1,1,0,1
76611,1,0,0,1,1,1,1
76685,0,0,0,1,1,1,1
76725,0,1,0,1,1,1,1
76737,0,1,0,1,1,0,0
76756,0,0,0,1,0,0,0
76784,0,0,0,1,0,0,0
76786,1,0,1,1,0,1,1
76835,0,0,0,1,0,0,1
76836,1,0,0,1,1,1,1
77025,1,0,0,1,1,1,1
77029,0,0,0,1,0,0,0
77030,1,1,1,1,1,1,1
77069,0,0,0,1,0,0,0
77074,1,0,0,1,1,1,1
77079,0,0,1,1,1,1,1
77081,1,0,0,1,0,0,1
77129,1,0,0,1,0,0,1
77139,0,0,0,1,1,1,1
77146,1,0,0,1,1,0,1
77178,0,0,0,1,0,0,0
77234,1,0,0,1,1,1,1
77340,1,1,0,1,1,1,1
77395,1,0,0,1,1,1,1
77403,1,0,0,1,0,0,1
77421,0,0,0,1,1,1,1
77630,1,0,0,1,1,1,1
77631,0,0,0,1,0,0,0
77635,1,0,0,1,0,1,1
77638,1,0,0,1,1,1,1
77639,0,0,0,1,0,0,0
77644,0,0,1,1,1,1,1
77646,1,0,0,1,1,1,1
77670,1,0,0,1,1,1,1
77673,1,0,0,1,0,1,1
77696,0,0,0,1,0,0,0
77707,0,0,0,1,0,0,0
77719,0,0,0,1,0,0,0
77734,0,0,0,1,0,0,1
77960,1,0,0,1,0,0,1
77965,1,0,0,1,1,1,1
77987,1,0,0,1,1,0,1
78011,1,0,0,1,0,0,0
78015,0,0,0,1,0,0,1
78073,0,0,0,1,0,0,0
78162,0,0,1,1,1,1,1
78193,0,1,1,1,1,1,1
78219,1,0,0,1,1,1,1
78227,0,0,0,1,0,0,0
78228,1,0,0,1,1,1,1
78232,1,0,0,1,1,1,1
78234,1,0,0,1,1,1,1
78235,1,0,0,1,0,0,1
78236,1,0,0,1,0,1,1
78237,1,0,0,1,0,1,1
78243,1,0,0,1,0,0,1
78272,1,0,0,1,1,1,1
78473,0,0,0,1,1,1,1
78474,1,0,0,1,1,1,1
78497,0,0,0,1,1,1,1
78505,0,0,0,1,0,0,1
78508,1,0,0,1,1,1,1
78512,1,0,0,1,0,0,0
78516,1,0,0,1,1,1,1
78517,1,0,0,1,1,1,1
78529,1,0,0,1,0,0,1
78581,0,0,0,1,0,0,1
78586,0,0,0,1,0,0,0
78593,1,0,0,1,1,0,1
78602,0,0,0,1,0,0,0
78605,1,0,0,1,1,1,1
78606,0,0,0,1,0,0,0
78607,0,0,0,1,0,0,0
78609,0,0,0,1,0,0,0
78619,1,0,1,1,1,1,1
78621,0,0,0,1,0,0,0
78706,0,0,0,1,0,0,0
78771,0,0,0,1,0,0,0
78786,0,0,0,1,1,1,1
78804,1,1,1,1,1,1,1
78832,0,0,0,1,0,0,0
78890,1,0,0,1,1,0,1
78909,0,0,0,1,0,0,0
79069,1,0,0,1,1,1,1
79072,0,0,0,1,1,1,1
79106,1,0,0,1,1,1,1
79109,0,0,0,1,0,0,0
79116,1,0,0,1,0,1,1
79127,1,0,0,1,1,1,1
79167,1,0,0,1,0,0,1
79173,0,0,0,1,0,0,0
79198,0,0,0,1,0,0,0
79768,1,0,0,1,1,0,1
79833,0,1,0,1,1,0,1
79864,1,0,0,1,1,1,1
79873,1,1,0,1,1,1,0
79884,1,0,0,1,0,0,1
79898,0,0,0,1,1,1,1
79903,0,0,0,1,1,0,1
79938,1,0,0,1,0,0,1
79939,0,0,0,1,0,0,1
80004,1,0,0,1,1,1,1
80070,0,0,0,1,0,0,0
80141,0,0,1,1,0,0,1
80180,1,1,0,1,1,1,1
80182,0,0,0,1,0,0,0
80187,1,1,0,1,0,0,1
80189,0,0,0,1,1,1,1
80232,0,0,0,1,0,0,1
80249,0,0,0,1,0,0,1
80482,0,0,0,1,0,0,0
80484,0,0,0,1,0,0,0
80492,0,0,0,1,0,0,0
80494,0,0,0,1,0,0,0
80497,1,0,0,1,0,0,0
80502,1,1,1,1,1,1,1
80552,1,0,0,1,1,0,1
80573,1,0,0,1,1,0,1
80592,0,0,0,1,0,0,0
80767,1,1,0,1,1,1,1
80800,0,0,0,1,0,0,0
80802,0,0,0,1,0,0,0
80809,0,0,1,1,1,1,1
80813,1,0,0,1,1,1,1
80815,1,0,0,1,1,1,1
80824,1,0,0,1,1,1,1
80874,0,0,0,1,1,0,1
80880,0,0,0,1,0,0,0
80946,0,0,0,1,0,0,0
80951,1,0,0,1,1,0,1
81112,1,0,0,1,1,1,1
81144,1,0,0,1,0,0,1
81151,1,1,0,1,1,1,1
81175,1,0,0,1,1,1,1
81186,1,0,0,1,1,0,1
81251,1,0,0,1,0,0,0
81378,1,0,0,1,1,1,1
81379,1,1,0,1,1,1,1
81380,1,1,0,1,1,0,1
81426,0,0,0,1,1,0,1
81454,1,0,0,1,1,1,1
81611,0,0,0,1,1,1,1
81660,0,0,0,1,0,0,0
81665,0,0,0,1,0,0,0
81695,1,0,0,1,0,0,0
81713,1,0,0,1,0,0,1
81721,1,0,0,1,0,0,1
81723,0,0,0,1,1,1,1
81878,1,0,0,1,1,1,1
81893,1,1,0,1,1,1,1
81902,1,1,0,1,1,1,1
81931,0,0,0,1,0,1,1
81937,0,0,0,1,0,0,0
81942,1,0,0,1,1,1,1
81983,0,0,0,1,0,0,0
81984,1,0,0,1,1,1,1
81988,0,0,0,1,0,0,0
133835,1,0,1,0,0,1,1
137856,1,0,1,0,0,0,1
137989,1,0,1,0,1,1,1
138387,0,0,1,0,0,0,0
138565,0,0,1,0,0,0,0
141499,0,0,1,0,1,1,1
192676,1,0,1,0,0,1,1
194690,1,0,1,0,0,0,1
194702,0,0,1,0,0,1,0
196165,1,0,1,0,0,1,1
196751,0,0,1,0,0,0,0
196895,0,0,1,0,0,0,0
196991,1,0,1,0,1,1,1
198984,0,1,1,0,0,0,0
200765,1,0,1,0,0,1,1
200768,0,0,1,0,0,0,1
24602,0,0,1,0,0,0,0
253796,0,1,1,0,0,0,0
258369,0,0,1,0,0,0,0
258375,1,0,1,0,1,1,1
30124,0,0,1,0,0,0,0
314381,0,0,1,0,0,0,0
318169,1,1,1,0,0,1,1
321042,1,0,1,0,1,1,1
35802833,0,0,1,0,0,0,0
35802834,0,0,1,0,0,0,0
36110520,0,0,1,0,0,0,0
36203062,0,0,1,0,0,0,0
36211677,0,0,1,0,0,0,0
36503263,0,0,1,0,0,0,0
36718532,0,0,1,0,0,0,0
36903583,0,0,1,0,0,0,0
37003668,0,0,1,0,0,0,0
37119529,0,0,1,0,0,0,0
37522284,0,0,1,0,0,0,0
375527,1,0,1,0,0,0,1
37602358,0,0,1,0,0,0,0
378444,0,0,1,0,0,0,0
4001171,0,0,1,0,0,0,0
4002134,0,0,1,0,0,0,0
4004352,0,0,1,0,0,0,0
4005286,0,0,1,0,0,0,0
4010333,0,0,1,0,0,0,0
4010975,0,0,1,0,0,0,0
4011012,0,0,1,0,0,0,0
4011508,0,0,1,0,0,0,0
4012113,0,0,1,0,0,0,0
4017107,0,0,1,0,0,0,0
4024000,0,0,1,0,0,1,0
4024659,0,1,1,0,0,0,0
4030040,0,0,1,0,0,0,0
4030807,0,0,1,0,0,0,0
4031019,0,1,1,0,0,0,0
4033853,0,0,1,0,0,0,0
4035611,0,1,1,0,0,0,0
40358357,0,1,1,0,0,0,0
4036803,0,0,1,0,0,0,0
4042502,0,1,1,0,0,0,0
40481841,0,0,1,0,0,0,0
4050079,0,0,1,0,0,0,0
4051004,0,0,1,0,0,0,0
4055484,0,0,1,0,0,0,0
4055709,0,0,1,0,0,0,0
4055720,0,0,1,0,0,0,0
4056481,0,0,1,0,0,0,0
4057826,0,0,1,0,0,0,0
4058208,0,0,1,0,0,0,0
4058388,0,0,1,0,0,0,0
4058494,0,0,1,0,0,0,0
4058992,0,0,1,0,0,0,0
4059452,0,0,1,0,0,0,0
4061050,0,0,1,0,0,0,0
4063919,0,0,1,0,0,0,0
4064036,0,0,1,0,0,0,0
4065885,0,0,1,0,0,0,0
4066354,0,0,1,0,0,0,0
4067313,0,0,1,0,0,0,0
4071164,0,1,1,0,0,0,0
4079722,0,0,1,0,0,0,0
4079750,0,1,1,0,0,0,0
4080995,0,0,1,0,0,0,0
4081245,0,0,1,0,0,0,0
4081648,0,0,1,0,0,0,0
4083556,0,0,1,0,0,0,0
4086195,0,0,1,0,0,0,0
4087235,0,0,1,0,0,0,0
4091485,0,0,1,0,0,0,0
4095320,0,0,1,0,0,0,0
4095432,0,0,1,0,0,0,0
4098652,0,0,1,0,0,0,0
4101468,0,0,1,0,0,0,0
4102631,0,0,1,0,0,0,0
4102985,0,0,1,0,0,0,0
4103703,0,1,1,0,0,0,0
4106355,0,0,1,0,0,0,0
4106679,0,0,1,0,0,0,0
4108832,0,1,1,0,0,0,0
4112852,0,0,1,0,0,0,0
4112853,0,0,1,0,0,0,0
4116811,0,0,1,0,0,0,0
4119786,0,0,1,0,0,0,0
4123726,0,0,1,0,0,0,0
4127089,0,0,1,0,0,0,0
4130327,0,0,1,0,0,0,0
4130851,0,0,1,0,0,0,0
4132094,0,0,1,0,0,0,0
4134318,0,0,1,0,0,0,0
4137430,0,0,1,0,0,0,0
4141028,0,0,1,0,0,0,0
4141640,0,0,1,0,0,0,0
4143370,0,0,1,0,0,0,0
4144111,0,0,1,0,0,0,0
4145497,0,0,1,0,0,0,0
4146103,0,0,1,0,0,0,0
4148246,0,0,1,0,0,0,0
4150301,0,0,1,0,0,0,0
4159157,0,0,1,0,0,0,0
4162876,0,0,1,0,0,0,0
4163261,0,1,1,0,0,0,0
4163410,0,0,1,0,0,0,0
4164922,0,0,1,0,0,0,0
4166909,0,0,1,0,0,0,0
4167092,0,0,1,0,0,0,0
4167097,0,0,1,0,0,0,0
4167105,0,0,1,0,0,0,0
4167229,0,0,1,0,0,0,0
4169252,0,0,1,0,0,0,0
4169287,0,1,1,0,0,0,0
4169883,0,0,1,0,0,0,0
4170226,0,0,1,0,0,0,0
4170770,0,0,1,0,0,0,0
4171394,0,0,1,0,0,0,0
4171903,0,0,1,0,0,0,0
4174262,0,0,1,0,0,0,0
4178976,0,0,1,0,0,0,0
4180630,0,0,1,0,0,0,0
4180790,0,0,1,0,0,0,0
4180793,0,1,1,0,0,0,0
4181351,0,0,1,0,0,0,0
4185471,0,0,1,0,1,1,1
4191822,0,0,1,0,0,0,0
4193875,0,0,1,0,0,0,0
4194792,0,0,1,0,0,0,0
4195179,0,0,1,0,0,0,0
4198855,0,0,1,0,0,0,0
4201745,0,1,1,0,0,0,0
4204991,0,0,1,0,0,0,0
4205410,0,0,1,0,0,0,0
4206148,0,0,1,0,0,0,0
4215978,0,1,1,0,0,0,0
4216188,0,0,1,0,0,0,0
4216397,0,0,1,0,0,0,0
4224968,0,0,1,0,0,0,0
4227594,0,1,1,0,0,0,0
4228361,0,0,1,0,0,0,0
4231580,0,0,1,0,0,0,0
4238518,0,0,1,0,0,0,0
4239381,0,0,1,0,0,0,0
4239883,0,1,1,0,0,0,0
4241648,0,0,1,0,0,0,0
4242816,0,0,1,0,0,0,0
4251304,0,0,1,0,0,0,0
4254542,0,0,1,0,0,0,0
4264234,0,0,1,0,0,0,0
4265443,0,0,1,0,0,0,0
4267417,0,0,1,0,0,0,0
4267558,0,0,1,0,0,0,0
4271029,0,0,1,0,0,0,0
4272162,0,1,1,0,0,0,0
4273560,0,0,1,0,0,0,0
4274025,0,1,1,0,0,0,0
4275423,0,1,1,0,0,0,0
4275899,0,0,1,0,0,0,0
4280828,1,0,1,0,0,0,0
4281109,0,0,1,0,0,0,0
4285898,0,0,1,0,0,0,0
4293479,0,0,1,0,0,0,0
4298207,0,0,1,0,0,0,0
4299535,1,1,1,0,1,1,1
4302252,1,0,1,0,1,1,1
4306943,0,0,1,0,0,0,0
4307925,0,0,1,0,0,0,0
4308850,0,0,1,0,0,0,0
4312727,0,0,1,0,0,0,0
4319156,0,0,1,0,0,0,0
4320791,0,0,1,0,0,0,0
432620,0,0,1,0,0,0,0
4328373,0,0,1,0,0,0,0
432904,1,0,1,0,0,0,1
4329041,0,0,1,0,0,0,0
4329445,0,0,1,0,0,0,0
433128,0,0,1,0,0,0,1
433316,1,0,1,0,1,1,1
4333680,0,0,1,0,0,0,0
433403,0,0,1,0,1,0,1
433456,1,0,1,0,1,1,1
4335872,0,0,1,0,0,0,0
433596,1,0,1,0,0,1,1
4336011,0,0,1,0,0,0,0
4338039,0,0,1,0,0,0,0
4339092,0,1,1,0,0,0,0
43531003,0,0,1,0,0,0,0
43531007,0,0,1,0,0,0,0
436070,1,0,1,0,1,1,1
436074,0,0,1,0,0,0,0
437038,1,0,1,0,1,1,1
437611,0,1,1,0,1,1,0
437677,1,0,1,0,0,0,1
439183,1,0,1,0,1,1,1
439418,0,1,1,0,0,0,0
439708,1,0,1,0,0,0,1
439926,1,0,1,0,1,1,1
440216,1,0,1,0,0,1,1
440392,0,0,1,0,0,0,0
441919,0,0,1,0,0,0,0
442099,0,0,1,0,0,0,0
443080,0,0,1,0,0,0,0
443387,0,1,1,0,0,0,0
443390,0,0,1,0,0,0,0
443410,0,0,1,0,0,0,0
443454,1,0,1,0,1,1,1
443611,0,0,1,0,0,0,0
443882,0,0,1,0,0,0,0
444078,0,0,1,0,0,0,0
444413,0,0,1,0,1,0,1
76482,1,0,1,0,1,1,1
77939,0,0,1,0,0,0,0
79113,0,0,1,0,0,0,0
79115,1,0,1,0,0,0,1
79936,1,0,1,0,1,1,1
81303,0,0,1,0,0,0,0
22281,0,0,0,0,1,1,0
22340,1,0,0,0,1,1,1
24075,1,0,0,0,1,1,1
24818,1,0,0,0,1,1,1
24966,1,0,0,0,1,1,1
25518,0,0,0,0,1,1,1
26638,1,0,0,0,1,0,1
26662,1,0,0,0,1,1,1
26942,0,0,0,0,1,0,0
28385,1,0,0,0,1,1,1
28974,1,0,0,0,1,1,1
72266,1,0,0,0,1,0,1
72693,1,0,0,0,1,1,1
72714,0,0,0,0,1,0,1
72737,1,0,0,0,1,1,1
72778,0,0,0,0,1,0,1
72986,1,0,0,0,1,1,1
74104,1,0,0,0,1,1,1
74513,0,0,0,0,1,1,1
74892,0,0,0,0,1,0,1
75004,1,0,0,0,1,1,1
75015,0,0,0,0,1,1,0
75051,1,0,0,0,1,1,1
75389,1,0,0,0,1,1,1
76506,1,0,0,0,1,1,1
76545,1,0,0,0,1,0,1
76887,1,0,0,0,1,1,1
77066,0,0,0,0,1,0,1
77072,1,0,0,0,1,1,1
77335,1,0,0,0,1,1,1
77338,0,0,0,0,1,1,1
77354,1,0,0,0,1,1,1
77642,1,0,0,0,1,1,1
77968,1,0,0,0,1,1,1
78097,1,0,0,0,1,1,1
78472,1,0,0,0,1,1,1
78831,1,0,0,0,1,1,1
79061,1,0,0,0,1,0,0
79740,0,0,0,0,1,0,0
79908,1,0,0,0,1,1,1
80186,1,0,0,0,1,0,1
80225,0,0,0,0,1,0,1
80242,0,0,0,0,1,1,1
80593,1,0,0,0,1,1,1
80778,0,0,0,0,1,0,0
80816,1,0,0,0,1,1,1
81250,0,0,0,0,1,1,1
81357,0,0,0,0,1,0,1
132397,1,0,0,0,1,1,1
132408,1,0,0,0,1,1,1
132736,1,0,0,0,1,1,1
132740,1,0,0,0,1,0,1
132932,1,0,0,0,1,1,1
133002,0,0,0,0,1,0,1
133711,1,0,0,0,1,1,1
133810,1,0,0,0,1,1,1
133853,1,0,0,0,1,0,1
134304,0,0,0,0,1,1,1
134305,0,0,0,0,1,0,1
134442,1,0,0,0,1,0,1
134460,1,0,0,0,1,1,1
134461,1,1,0,0,1,1,1
134718,1,1,0,0,1,1,1
134765,1,0,0,0,1,1,1
135030,1,0,0,0,1,1,1
135178,0,0,0,0,1,0,1
135350,0,0,0,0,1,0,1
135360,1,0,0,0,1,1,1
135888,1,0,0,0,1,0,1
136025,0,0,0,0,1,0,1
136580,1,0,0,0,1,1,1
136755,1,0,0,0,1,1,1
136934,1,0,0,0,1,1,1
137488,0,0,0,0,1,1,1
137682,0,0,0,0,1,1,1
137829,1,0,0,0,1,1,1
137940,1,0,0,0,1,1,1
137945,1,0,0,0,1,1,1
138339,0,0,0,0,1,0,1
138340,0,0,0,0,1,0,1
138379,0,0,0,0,1,0,1
138667,0,0,0,0,1,1,1
138676,0,0,0,0,1,1,1
138813,1,0,0,0,1,1,1
138994,1,0,0,0,1,1,1
139750,1,0,0,0,1,0,1
139888,1,0,0,0,1,1,1
140486,0,0,0,0,1,1,0
141038,1,0,0,0,1,1,1
141213,0,0,0,0,1,0,0
141232,1,0,0,0,1,1,1
141693,1,0,0,0,1,1,1
142026,1,0,0,0,1,1,1
